image_name,class_id,class_index,segment_start_time,segment_end_time,segment_start_price,segment_end_price,next_segment_close_price
ADANIPORTS_NS_seg_0010.png,ADANIPORTS.NS,1,2026-01-19 11:20:00,2026-01-19 12:55:00,1404.9000244140625,1402.300048828125,1399.0
ADANIPORTS_NS_seg_0011.png,ADANIPORTS.NS,1,2026-01-19 12:10:00,2026-01-19 13:45:00,1399.0,1404.5,1402.199951171875
ADANIPORTS_NS_seg_0012.png,ADANIPORTS.NS,1,2026-01-19 13:00:00,2026-01-19 14:35:00,1402.199951171875,1402.800048828125,1405.0
ADANIPORTS_NS_seg_0013.png,ADANIPORTS.NS,1,2026-01-19 13:50:00,2026-01-19 15:25:00,1405.0,1403.0,1403.300048828125
ADANIPORTS_NS_seg_0014.png,ADANIPORTS.NS,1,2026-01-19 14:40:00,2026-01-20 10:00:00,1403.300048828125,1404.800048828125,1407.0
ADANIPORTS_NS_seg_0015.png,ADANIPORTS.NS,1,2026-01-20 09:15:00,2026-01-20 10:50:00,1407.0,1400.5999755859375,1404.9000244140625
ADANIPORTS_NS_seg_0016.png,ADANIPORTS.NS,1,2026-01-20 10:05:00,2026-01-20 11:40:00,1404.9000244140625,1398.0999755859375,1400.4000244140625
ADANIPORTS_NS_seg_0017.png,ADANIPORTS.NS,1,2026-01-20 10:55:00,2026-01-20 12:30:00,1400.4000244140625,1393.300048828125,1398.199951171875
ADANIPORTS_NS_seg_0018.png,ADANIPORTS.NS,1,2026-01-20 11:45:00,2026-01-20 13:20:00,1398.199951171875,1390.0,1393.699951171875
ADANIPORTS_NS_seg_0019.png,ADANIPORTS.NS,1,2026-01-20 12:35:00,2026-01-20 14:10:00,1393.699951171875,1383.0,1390.0
ADANIPORTS_NS_seg_0020.png,ADANIPORTS.NS,1,2026-01-20 13:25:00,2026-01-20 15:00:00,1390.0,1373.0999755859375,1383.0999755859375
ADANIPORTS_NS_seg_0021.png,ADANIPORTS.NS,1,2026-01-20 14:15:00,2026-01-21 09:35:00,1383.0999755859375,1374.699951171875,1373.5
ADANIPORTS_NS_seg_0022.png,ADANIPORTS.NS,1,2026-01-20 15:05:00,2026-01-21 10:25:00,1373.5,1368.5,1374.9000244140625
ADANIPORTS_NS_seg_0023.png,ADANIPORTS.NS,1,2026-01-21 09:40:00,2026-01-21 11:15:00,1374.9000244140625,1353.5,1369.0999755859375
ADANIPORTS_NS_seg_0024.png,ADANIPORTS.NS,1,2026-01-21 10:30:00,2026-01-21 12:05:00,1369.0999755859375,1370.199951171875,1352.4000244140625
ADANIPORTS_NS_seg_0025.png,ADANIPORTS.NS,1,2026-01-21 11:20:00,2026-01-21 12:55:00,1352.4000244140625,1388.800048828125,1370.5999755859375
ADANIPORTS_NS_seg_0026.png,ADANIPORTS.NS,1,2026-01-21 12:10:00,2026-01-21 13:45:00,1370.5999755859375,1384.0,1388.800048828125
ADANIPORTS_NS_seg_0027.png,ADANIPORTS.NS,1,2026-01-21 13:00:00,2026-01-21 14:35:00,1388.800048828125,1378.0,1383.9000244140625
ADANIPORTS_NS_seg_0028.png,ADANIPORTS.NS,1,2026-01-21 13:50:00,2026-01-21 15:25:00,1383.9000244140625,1378.5999755859375,1378.4000244140625
ADANIPORTS_NS_seg_0029.png,ADANIPORTS.NS,1,2026-01-21 14:40:00,2026-01-22 10:00:00,1378.4000244140625,1416.800048828125,1399.4000244140625
ADANIPORTS_NS_seg_0030.png,ADANIPORTS.NS,1,2026-01-22 09:15:00,2026-01-22 10:50:00,1399.4000244140625,1413.699951171875,1416.800048828125
ADANIPORTS_NS_seg_0031.png,ADANIPORTS.NS,1,2026-01-22 10:05:00,2026-01-22 11:40:00,1416.800048828125,1406.5,1413.5
ADANIPORTS_NS_seg_0032.png,ADANIPORTS.NS,1,2026-01-22 10:55:00,2026-01-22 12:30:00,1413.5,1407.5,1406.9000244140625
ADANIPORTS_NS_seg_0033.png,ADANIPORTS.NS,1,2026-01-22 11:45:00,2026-01-22 13:20:00,1406.9000244140625,1401.5999755859375,1407.5
ADANIPORTS_NS_seg_0034.png,ADANIPORTS.NS,1,2026-01-22 12:35:00,2026-01-22 14:10:00,1407.5,1406.699951171875,1401.4000244140625
ADANIPORTS_NS_seg_0035.png,ADANIPORTS.NS,1,2026-01-22 13:25:00,2026-01-22 15:00:00,1401.4000244140625,1411.699951171875,
